[CRASH FIX UPDATE]

# Changes
- Moved Modpack Update Checker back to GitHub repository to make update notifications more customizable for different versions (_This will make it so stable versions won't show alpha/beta updates_)
- Updated `fabric_loader_dependencies.json`

## Fixes
- **Fixed alpha and beta updates showing in stable versions of the modpack**.
- Fixed crash when starting the game.
- Fixed some items not showing.
- Fix for sodium 0.5.9.

## Updated
- 3d-Skin-Layers | `1.6.5` -> `1.6.6`
- Animatica | `0.6` -> `0.6.1`
- Bookshelf | `20.2.12` -> `20.2.13`
- Chat Heads | `0.12.2` -> `0.12.3`
- CraftPresence | `2.3.9` -> `2.4.0`
- Entity Texture Features | `6.0.1` -> `6.1.1`
- EntityCulling | `1.6.5` -> `1.6.6`
- ImmediatelyFast | `1.2.17` -> `1.2.18`
- Indium | `1.0.30` -> `1.0.31`
- Iris | `1.7.0` -> `1.7.1`
- Journeymap | `5.9.20` -> `0`
- MapFrontiers | `2.6.0` -> `2.6.0p2`
- ModernFix | `5.18.0` -> `5.18.1`
- NotEnoughAnimations | `1.7.3` -> `1.7.4`
- Polytone | `1.20.3` -> `2.0.4`
- Remember My Txt | `1.0.1` -> `1.0.2`
- Resourcify | `1.4.0+beta.1` -> `1.4.0`
- Simple Voice Chat | `2.5.15` -> `2.5.16`
- Sodium | `0.5.8` -> `0.5.9`
- YetAnotherConfigLib | `3.4.4` -> `3.5.0`

## Removed
- Removed Iceberg compatibility mixin (Not needed anymore)

### Known Issues
- Worlds with old datapacks may fail to load, if so copy datapacks from the `/datapacks` folder into the worlds datapack folder and it should load.
